영화명,개봉일,날짜,관객수,누적관객,스크린수,상영횟수,순위
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-26,3192,29396,142,211,4
살목지,2026-04-08,2026-05-26,2196,3232830,331,464,5
프로젝트 헤일메리,2026-03-18,2026-05-26,2107,2885613,198,268,6
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-26,2006,52063,335,471,7
슈퍼 마리오 갤럭시,2026-04-29,2026-05-26,1198,1578099,176,204,8
왕과 사는 남자,2026-02-04,2026-05-26,1181,16884978,134,152,9
남태령,2026-05-20,2026-05-26,706,4761,54,64,10
군체,2026-05-21,2026-05-27,209402,2378452,1813,6970,1
백룸,2026-05-27,2026-05-27,54104,54632,688,1609,2
마이클,2026-05-13,2026-05-27,34486,1239669,808,1878,3
만달로리안과 그로구,2026-05-27,2026-05-27,26242,27634,809,2103,4
악마는 프라다를 입는다 2,2026-04-29,2026-05-27,5334,1569727,304,452,5
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-27,3533,32929,149,178,6
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-27,2935,54998,166,195,7
뒷자리에 태워줘,2026-05-27,2026-05-27,2045,3674,155,201,8
프로젝트 헤일메리,2026-03-18,2026-05-27,1398,2887011,106,126,9
미세스 그린 애플 매지컬 10주년 기념 라이브 ~피오르드~ 온 스크린,2026-05-27,2026-05-27,1279,1279,21,21,10
군체,2026-05-21,2026-05-28,125433,2503885,1773,6887,1
백룸,2026-05-27,2026-05-28,33233,87865,716,1691,2
마이클,2026-05-13,2026-05-28,18579,1258248,750,1805,3
만달로리안과 그로구,2026-05-27,2026-05-28,12037,39671,714,1720,4
상자 속의 양,2026-06-10,2026-05-28,5408,5408,32,32,5
카드캡터 체리 극장판,2026-05-28,2026-05-28,4456,4456,162,238,6
악마는 프라다를 입는다 2,2026-04-29,2026-05-28,3695,1573422,291,424,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-28,2275,35204,139,171,8
와일드 씽,2026-06-03,2026-05-28,1988,5077,10,10,9
뒷자리에 태워줘,2026-05-27,2026-05-28,1634,5308,142,191,10
군체,2026-05-21,2026-05-29,182226,2686111,1854,7389,1
백룸,2026-05-27,2026-05-29,57805,145670,773,1851,2
마이클,2026-05-13,2026-05-29,23414,1281662,771,1811,3
만달로리안과 그로구,2026-05-27,2026-05-29,15000,54671,699,1670,4
이상한 과자 가게 전천당,2026-05-29,2026-05-29,6683,8630,485,738,5
와일드 씽,2026-06-03,2026-05-29,6217,11294,33,33,6
악마는 프라다를 입는다 2,2026-04-29,2026-05-29,4255,1577677,265,390,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-29,2538,37742,138,166,8
뒷자리에 태워줘,2026-05-27,2026-05-29,1715,7023,140,187,9
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-05-29,1626,58127,140,154,10
군체,2026-05-21,2026-05-30,423312,3109423,1991,8490,1
백룸,2026-05-27,2026-05-30,132438,278108,909,2234,2
마이클,2026-05-13,2026-05-30,58074,1339736,776,1790,3
만달로리안과 그로구,2026-05-27,2026-05-30,33808,88479,687,1445,4
이상한 과자 가게 전천당,2026-05-29,2026-05-30,24240,32870,516,866,5
슈퍼 마리오 갤럭시,2026-04-29,2026-05-30,12164,1593340,393,539,6
와일드 씽,2026-06-03,2026-05-30,4963,16257,52,60,7
악마는 프라다를 입는다 2,2026-04-29,2026-05-30,4223,1581900,163,198,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-30,4201,41943,132,153,9
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,2026-05-30,4012,25460,166,216,10
군체,2026-05-21,2026-05-31,365457,3474880,1950,7981,1
백룸,2026-05-27,2026-05-31,112952,391060,1014,2423,2
마이클,2026-05-13,2026-05-31,55194,1394930,757,1686,3
만달로리안과 그로구,2026-05-27,2026-05-31,28240,116719,680,1326,4
이상한 과자 가게 전천당,2026-05-29,2026-05-31,27551,60421,515,830,5
슈퍼 마리오 갤럭시,2026-04-29,2026-05-31,12984,1606324,365,493,6
극장판 호빵맨: 세균맨과 그림책의 루룬,2026-05-23,2026-05-31,4876,30336,181,230,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-05-31,3730,45673,130,149,8
와일드 씽,2026-06-03,2026-05-31,3724,19981,50,57,9
악마는 프라다를 입는다 2,2026-04-29,2026-05-31,3502,1585402,148,181,10
군체,2026-05-21,2026-06-01,101981,3576861,1732,6914,1
백룸,2026-05-27,2026-06-01,28524,419584,762,2138,2
마이클,2026-05-13,2026-06-01,14792,1409722,660,1536,3
만달로리안과 그로구,2026-05-27,2026-06-01,8136,124855,598,1167,4
악마는 프라다를 입는다 2,2026-04-29,2026-06-01,2098,1587500,207,262,5
이상한 과자 가게 전천당,2026-05-29,2026-06-01,2039,62460,344,449,6
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-01,1473,47146,127,154,7
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-06-01,950,66008,121,133,8
프로젝트 헤일메리,2026-03-18,2026-06-01,921,2894972,98,109,9
왕과 사는 남자,2026-02-04,2026-06-01,893,16889944,53,60,10
군체,2026-05-21,2026-06-02,135392,3712253,1811,7383,1
백룸,2026-05-27,2026-06-02,39064,458648,841,2349,2
마이클,2026-05-13,2026-06-02,21071,1430793,694,1653,3
만달로리안과 그로구,2026-05-27,2026-06-02,13749,138604,640,1266,4
상자 속의 양,2026-06-10,2026-06-02,5023,10431,28,28,5
이상한 과자 가게 전천당,2026-05-29,2026-06-02,3005,65465,354,478,6
악마는 프라다를 입는다 2,2026-04-29,2026-06-02,2797,1590297,226,281,7
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-02,2386,49532,133,159,8
프로젝트 헤일메리,2026-03-18,2026-06-02,1804,2896776,105,121,9
왕과 사는 남자,2026-02-04,2026-06-02,1191,16891135,58,69,10
군체,2026-05-21,2026-06-03,331477,4043730,1516,5783,1
와일드 씽,2026-06-03,2026-06-03,160748,182069,1350,5469,2
백룸,2026-05-27,2026-06-03,114096,572744,872,2302,3
마이클,2026-05-13,2026-06-03,37148,1467941,524,788,4
이상한 과자 가게 전천당,2026-05-29,2026-06-03,30346,95811,531,714,5
만달로리안과 그로구,2026-05-27,2026-06-03,17876,156480,308,437,6
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,2026-06-03,11499,11571,62,112,7
슈퍼 마리오 갤럭시,2026-04-29,2026-06-03,11396,1618762,196,217,8
돌핀보이: 푸른 바다의 수호자,2026-06-03,2026-06-03,5419,5634,222,242,9
신극장판 은혼: 요시와라 대염상,2026-05-20,2026-06-03,3475,70387,60,68,10
군체,2026-05-21,2026-06-04,79915,4123645,1419,5284,1
와일드 씽,2026-06-03,2026-06-04,40463,222532,1252,4714,2
백룸,2026-05-27,2026-06-04,27071,599815,775,1991,3
마이클,2026-05-13,2026-06-04,8681,1476622,517,784,4
만달로리안과 그로구,2026-05-27,2026-06-04,4175,160655,284,363,5
노트북,2004-11-26,2026-06-04,3279,830924,77,142,6
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,2026-06-04,3244,14815,62,110,7
이상한 과자 가게 전천당,2026-05-29,2026-06-04,1897,97708,267,301,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-04,1237,53803,81,90,9
뒷자리에 태워줘,2026-05-27,2026-06-04,1205,15323,70,70,10
군체,2026-05-21,2026-06-05,117729,4241374,1518,5810,1
와일드 씽,2026-06-03,2026-06-05,60413,282945,1211,4731,2
백룸,2026-05-27,2026-06-05,38942,638757,821,2294,3
마이클,2026-05-13,2026-06-05,11049,1487671,528,789,4
마스터즈 오브 유니버스,2026-06-05,2026-06-05,4615,4741,214,281,5
만달로리안과 그로구,2026-05-27,2026-06-05,4480,165135,297,385,6
노트북,2004-11-26,2026-06-05,3156,834080,86,145,7
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,2026-06-05,2337,17152,62,108,8
이상한 과자 가게 전천당,2026-05-29,2026-06-05,1696,99404,273,307,9
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-05,1450,55253,80,88,10
군체,2026-05-21,2026-06-06,281916,4523290,1614,6470,1
와일드 씽,2026-06-03,2026-06-06,149037,431982,1164,4565,2
백룸,2026-05-27,2026-06-06,93070,731827,908,2680,3
마이클,2026-05-13,2026-06-06,28968,1516639,550,848,4
이상한 과자 가게 전천당,2026-05-29,2026-06-06,19011,118415,537,809,5
만달로리안과 그로구,2026-05-27,2026-06-06,14858,179993,311,456,6
슈퍼 마리오 갤럭시,2026-04-29,2026-06-06,5551,1624967,189,212,7
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,2026-06-06,3400,20552,62,108,8
돌핀보이: 푸른 바다의 수호자,2026-06-03,2026-06-06,3273,10502,215,226,9
마스터즈 오브 유니버스,2026-06-05,2026-06-06,3170,7911,210,248,10
군체,2026-05-21,2026-06-07,204209,4727499,1598,6170,1
와일드 씽,2026-06-03,2026-06-07,111730,543712,1161,4304,2
백룸,2026-05-27,2026-06-07,67803,799630,884,2500,3
마이클,2026-05-13,2026-06-07,23504,1540143,554,834,4
이상한 과자 가게 전천당,2026-05-29,2026-06-07,18402,136817,521,790,5
만달로리안과 그로구,2026-05-27,2026-06-07,11841,191834,308,448,6
슈퍼 마리오 갤럭시,2026-04-29,2026-06-07,5568,1630535,180,200,7
돌핀보이: 푸른 바다의 수호자,2026-06-03,2026-06-07,3115,13617,211,223,8
노트북,2004-11-26,2026-06-07,3037,839431,72,83,9
마스터즈 오브 유니버스,2026-06-05,2026-06-07,2412,10323,195,232,10
군체,2026-05-21,2026-06-08,52036,4779535,1386,5260,1
와일드 씽,2026-06-03,2026-06-08,31702,575414,1026,3774,2
백룸,2026-05-27,2026-06-08,17838,817468,720,2087,3
마이클,2026-05-13,2026-06-08,6224,1546367,492,770,4
만달로리안과 그로구,2026-05-27,2026-06-08,1956,193790,232,302,5
마스터즈 오브 유니버스,2026-06-05,2026-06-08,1304,11627,185,210,6
노트북,2004-11-26,2026-06-08,1170,840601,76,118,7
신사: 악귀의 속삭임,2026-06-17,2026-06-08,1114,1114,4,5,8
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-08,1023,61705,70,84,9
이상한 과자 가게 전천당,2026-05-29,2026-06-08,813,137630,206,234,10
군체,2026-05-21,2026-06-09,44399,4823934,1412,5188,1
와일드 씽,2026-06-03,2026-06-09,30279,605693,1050,3729,2
백룸,2026-05-27,2026-06-09,16155,833623,739,2049,3
마이클,2026-05-13,2026-06-09,6737,1553104,516,798,4
만달로리안과 그로구,2026-05-27,2026-06-09,2372,196162,263,334,5
마스터즈 오브 유니버스,2026-06-05,2026-06-09,1341,12968,196,221,6
노트북,2004-11-26,2026-06-09,1319,841920,76,120,7
맘보 점보,2026-06-03,2026-06-09,1166,6123,34,34,8
이상한 과자 가게 전천당,2026-05-29,2026-06-09,1107,138737,217,237,9
너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고 처음 만났던 17년 전으로 돌,2026-05-20,2026-06-09,865,62570,75,89,10
디스클로저 데이,2026-06-10,2026-06-10,56079,56926,1072,2961,1
군체,2026-05-21,2026-06-10,47227,4871161,1227,4223,2
와일드 씽,2026-06-03,2026-06-10,32253,637946,910,2754,3
백룸,2026-05-27,2026-06-10,17742,851365,732,1668,4
상자 속의 양,2026-06-10,2026-06-10,8751,20229,456,745,5
마이클,2026-05-13,2026-06-10,4336,1557440,363,471,6
플레이브 아시아 투어 [대쉬: 퀀텀 리프] 앙코르 인 시네마,2026-06-03,2026-06-10,3932,28218,64,123,7
싱 스트리트,2016-05-19,2026-06-10,3089,578687,137,162,8
쏜애플 '나의 세기' 익스텐디드 플레이 필름, ,2026-06-10,2000,2000,29,60,9
만달로리안과 그로구,2026-05-27,2026-06-10,1798,197960,123,154,10
